rows,direction,part,of,file,start,end,pass,varietal,scanid
28,dir1,2,2,2017-08-24_14-28_22179659_14_31.tar.gz,2280.2,2321.15,1,cabernet sauvignon,2017-08-24_14-28
28,dir2,1,2,2017-08-24_14-28_22179659_14_31.tar.gz,2331.35,2340.15,1,cabernet sauvignon,2017-08-24_14-28
28,dir2,2,2,2017-08-24_14-28_22179659_14_32.tar.gz,2340.2,2388.45,1,cabernet sauvignon,2017-08-24_14-28
30,dir1,1,3,2017-08-24_14-28_22179659_14_32.tar.gz,2395.6,2400.15,1,cabernet sauvignon,2017-08-24_14-28
30,dir1,2,3,2017-08-24_14-28_22179659_14_33.tar.gz,2400.2,2460.15,1,cabernet sauvignon,2017-08-24_14-28
30,dir1,3,3,2017-08-24_14-28_22179659_14_34.tar.gz,2460.2,2471.25,1,cabernet sauvignon,2017-08-24_14-28
30,dir2,1,2,2017-08-24_14-28_22179659_14_34.tar.gz,2480.1,2520.15,1,cabernet sauvignon,2017-08-24_14-28
30,dir2,2,2,2017-08-24_14-28_22179659_14_35.tar.gz,2520.2,2529.55,1,cabernet sauvignon,2017-08-24_14-28
32,dir1,1,2,2017-08-24_14-28_22179659_14_35.tar.gz,2537.95,2580.1,1,cabernet sauvignon,2017-08-24_14-28
32,dir1,2,2,2017-08-24_14-28_22179659_14_36.tar.gz,2580.15,2607.85,1,cabernet sauvignon,2017-08-24_14-28
32,dir2,1,2,2017-08-24_14-28_22179659_14_36.tar.gz,2619.05,2640.15,1,cabernet sauvignon,2017-08-24_14-28
32,dir2,2,2,2017-08-24_14-28_22179659_14_37.tar.gz,2640.2,2671.65,1,cabernet sauvignon,2017-08-24_14-28
34,dir1,1,2,2017-08-24_14-28_22179659_14_37.tar.gz,2679.45,2700.15,1,cabernet sauvignon,2017-08-24_14-28
34,dir1,2,2,2017-08-24_14-28_22179659_14_38.tar.gz,2700.2,2720.25,1,cabernet sauvignon,2017-08-24_14-28
27,dir1,1,3,2017-08-24_14-28_22179656_14_28.tar.gz,2150.05,2160.2,1,cabernet sauvignon,2017-08-24_14-28
27,dir1,2,3,2017-08-24_14-28_22179656_14_29.tar.gz,2160.25,2220.15,1,cabernet sauvignon,2017-08-24_14-28
27,dir1,3,3,2017-08-24_14-28_22179656_14_30.tar.gz,2220.2,2238.95,1,cabernet sauvignon,2017-08-24_14-28
27,dir2,1,2,2017-08-24_14-28_22179656_14_30.tar.gz,2246.8,2280.15,1,cabernet sauvignon,2017-08-24_14-28
27,dir2,2,2,2017-08-24_14-28_22179656_14_31.tar.gz,2280.2,2321.15,1,cabernet sauvignon,2017-08-24_14-28
29,dir1,1,2,2017-08-24_14-28_22179656_14_31.tar.gz,2331.85,2340.2,1,cabernet sauvignon,2017-08-24_14-28
29,dir1,2,2,2017-08-24_14-28_22179656_14_32.tar.gz,2340.25,2388.15,1,cabernet sauvignon,2017-08-24_14-28
29,dir2,1,3,2017-08-24_14-28_22179656_14_32.tar.gz,2395.45,2400.2,1,cabernet sauvignon,2017-08-24_14-28
29,dir2,2,3,2017-08-24_14-28_22179656_14_33.tar.gz,2400.25,2460.15,1,cabernet sauvignon,2017-08-24_14-28
29,dir2,3,3,2017-08-24_14-28_22179656_14_34.tar.gz,2460.2,2471.25,1,cabernet sauvignon,2017-08-24_14-28
31,dir1,1,2,2017-08-24_14-28_22179656_14_34.tar.gz,2479.95,2520.15,1,cabernet sauvignon,2017-08-24_14-28
31,dir1,2,2,2017-08-24_14-28_22179656_14_35.tar.gz,2520.2,2529.4,1,cabernet sauvignon,2017-08-24_14-28
31,dir2,1,2,2017-08-24_14-28_22179656_14_35.tar.gz,2537.85,2580.15,1,cabernet sauvignon,2017-08-24_14-28
31,dir2,2,2,2017-08-24_14-28_22179656_14_36.tar.gz,2580.2,2607.9,1,cabernet sauvignon,2017-08-24_14-28
33,dir1,1,2,2017-08-24_14-28_22179656_14_36.tar.gz,2619.25,2640.15,1,cabernet sauvignon,2017-08-24_14-28
33,dir1,2,2,2017-08-24_14-28_22179656_14_37.tar.gz,2640.2,2671.45,1,cabernet sauvignon,2017-08-24_14-28
33,dir2,1,2,2017-08-24_14-28_22179656_14_37.tar.gz,2679.4,2700.15,1,cabernet sauvignon,2017-08-24_14-28
33,dir2,2,2,2017-08-24_14-28_22179656_14_38.tar.gz,2700.2,2720.3,1,cabernet sauvignon,2017-08-24_14-28
